capital = 202 #Kiev

set_cosmetic_tag = UKR_GER_autonomy_satellite
oob = "UKR_1936"

set_research_slots = 3
add_ideas = idea_collabe_mans

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	tech_mountaineers = 1
	tech_trucks = 1
	motorised_infantry = 1
	paratroopers = 1
	gw_artillery = 1
	mass_assault = 1
	fleet_in_being = 1
	basic_train = 1
}
set_politics = {
	ruling_party = neutrality
	last_election = "1933.3.5"
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	democratic = 20
	neutrality = 30
	communism = 50
}
